community;attribute;value;frequency
ALL;AGE;18-25;2367
ALL;AGE;26-35;1790
ALL;AGE;36-45;815
ALL;AGE;46-55;449
ALL;AGE;56-65;1756
ALL;AGE;66-75;2061
ALL;AGE;76-85;404
ALL;GENDER;Male;3376
ALL;GENDER;Female;6272
ALL;RESIDENCE;PaloAlto;2359
ALL;RESIDENCE;SantaBarbara;1940
ALL;RESIDENCE;Winthrop;944
ALL;RESIDENCE;Boston;940
ALL;RESIDENCE;Cambridge;1190
ALL;RESIDENCE;SanJose;2266
ALL;RELIGION;Buddhist;1295
ALL;RELIGION;Christian;3316
ALL;RELIGION;Hindu;1855
ALL;RELIGION;Jewish;1483
ALL;RELIGION;Muslim;969
ALL;RELIGION;Sikh;116
ALL;RELIGION;TraditionalSpirituality;0
ALL;RELIGION;OtherReligion;0
ALL;RELIGION;Noreligiousaffiliation;383
ALL;MARITAL;Single;3519
ALL;MARITAL;Married;3607
ALL;MARITAL;Divorced;1180
ALL;MARITAL;Widowed;1330
ALL;PROFESSION;Manager;458
ALL;PROFESSION;Professional;966
ALL;PROFESSION;Service;505
ALL;PROFESSION;Salesandoffice;1628
ALL;PROFESSION;Naturalresourcesconstructionandmaintenance;0
ALL;PROFESSION;Productiontransportationandmaterialmoving;0
ALL;PROFESSION;Student;1910
ALL;POLITICAL;FarLeft;1955
ALL;POLITICAL;Left;1398
ALL;POLITICAL;CenterLeft;2007
ALL;POLITICAL;Center;1675
ALL;POLITICAL;CenterRight;1107
ALL;POLITICAL;Right;1445
ALL;POLITICAL;FarRight;50
ALL;SEXUALITY;Asexual;208
ALL;SEXUALITY;Bisexual;425
ALL;SEXUALITY;Heterosexual;8583
ALL;SEXUALITY;Homosexual;436
ALL;LIKE1;entertainment;3764
ALL;LIKE1;music artist;1563
ALL;LIKE1;drink brand;2174
ALL;LIKE1;tv show;2136
ALL;LIKE2;entertainment;2898
ALL;LIKE2;music artist;1593
ALL;LIKE2;tv show;3069
ALL;LIKE2;drink brand;2077
ALL;LIKE3;music artist;1333
ALL;LIKE3;entertainment;4560
ALL;LIKE3;drink brand;1668
ALL;LIKE3;soccer club;2076
9;AGE;18-25;1
9;AGE;26-35;3
9;AGE;36-45;2
9;AGE;46-55;9
9;AGE;56-65;61
9;AGE;66-75;4
9;AGE;76-85;1
9;GENDER;Male;63
9;GENDER;Female;18
9;RESIDENCE;PaloAlto;8
9;RESIDENCE;SantaBarbara;56
9;RESIDENCE;Winthrop;1
9;RESIDENCE;Boston;5
9;RESIDENCE;Cambridge;5
9;RESIDENCE;SanJose;6
9;RELIGION;Buddhist;9
9;RELIGION;Christian;3
9;RELIGION;Hindu;62
9;RELIGION;Jewish;0
9;RELIGION;Muslim;4
9;RELIGION;Sikh;3
9;RELIGION;TraditionalSpirituality;0
9;RELIGION;OtherReligion;0
9;RELIGION;Noreligiousaffiliation;0
9;MARITAL;Single;19
9;MARITAL;Married;9
9;MARITAL;Divorced;5
9;MARITAL;Widowed;48
9;PROFESSION;Manager;2
9;PROFESSION;Professional;5
9;PROFESSION;Service;3
9;PROFESSION;Salesandoffice;2
9;PROFESSION;Naturalresourcesconstructionandmaintenance;0
9;PROFESSION;Productiontransportationandmaterialmoving;0
9;PROFESSION;Student;2
9;POLITICAL;FarLeft;4
9;POLITICAL;Left;63
9;POLITICAL;CenterLeft;6
9;POLITICAL;Center;1
9;POLITICAL;CenterRight;3
9;POLITICAL;Right;4
9;POLITICAL;FarRight;0
9;SEXUALITY;Asexual;1
9;SEXUALITY;Bisexual;3
9;SEXUALITY;Heterosexual;74
9;SEXUALITY;Homosexual;3
9;LIKE1;entertainment;5
9;LIKE1;music artist;10
9;LIKE1;drink brand;6
9;LIKE1;tv show;60
9;LIKE2;entertainment;61
9;LIKE2;music artist;10
9;LIKE2;tv show;6
9;LIKE2;drink brand;4
9;LIKE3;music artist;3
9;LIKE3;entertainment;7
9;LIKE3;drink brand;66
9;LIKE3;soccer club;5
8;AGE;18-25;5
8;AGE;26-35;2
8;AGE;36-45;0
8;AGE;46-55;0
8;AGE;56-65;0
8;AGE;66-75;0
8;AGE;76-85;0
8;GENDER;Male;0
8;GENDER;Female;7
8;RESIDENCE;PaloAlto;0
8;RESIDENCE;SantaBarbara;0
8;RESIDENCE;Winthrop;6
8;RESIDENCE;Boston;1
8;RESIDENCE;Cambridge;0
8;RESIDENCE;SanJose;0
8;RELIGION;Buddhist;1
8;RELIGION;Christian;5
8;RELIGION;Hindu;0
8;RELIGION;Jewish;0
8;RELIGION;Muslim;0
8;RELIGION;Sikh;0
8;RELIGION;TraditionalSpirituality;0
8;RELIGION;OtherReligion;0
8;RELIGION;Noreligiousaffiliation;0
8;MARITAL;Single;4
8;MARITAL;Married;3
8;MARITAL;Divorced;0
8;MARITAL;Widowed;0
8;PROFESSION;Manager;0
8;PROFESSION;Professional;5
8;PROFESSION;Service;1
8;PROFESSION;Salesandoffice;1
8;PROFESSION;Naturalresourcesconstructionandmaintenance;0
8;PROFESSION;Productiontransportationandmaterialmoving;0
8;PROFESSION;Student;0
8;POLITICAL;FarLeft;0
8;POLITICAL;Left;1
8;POLITICAL;CenterLeft;0
8;POLITICAL;Center;0
8;POLITICAL;CenterRight;6
8;POLITICAL;Right;0
8;POLITICAL;FarRight;0
8;SEXUALITY;Asexual;0
8;SEXUALITY;Bisexual;0
8;SEXUALITY;Heterosexual;7
8;SEXUALITY;Homosexual;0
